02;CHENE PEDONCULE;0.54;2;FEUILLUS;CHENES R-P;1;1.28
03;CHENE ROUVRE;0.58;2;FEUILLUS;CHENES R-P;1;1.28
04;CHENE ROUGE D'AMERIQUE;0.56;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
05;CHENE PUBESCENT;0.65;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
06;CHENE VERT;0.73;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
07;CHENE TAUZIN;0.64;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
08;CHENE-LIEGE;0.7;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
09;HETRE;0.55;1.7;FEUILLUS;HETRE;1;1.28
10;CHATAIGNIER;0.47;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
11;CHARME;0.61;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
12;BOULEAUX;0.52;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
13;GRANDS AULNES;0.42;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
14;ROBINIER FAUX ACACIA;0.58;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
15;GRANDS ERABLES;0.51;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
16;MICOCOULIER;0.55;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
17;FRENES;0.56;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
18;ORMES;0.52;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
19;PEUPLIERS CULTIVES;0.35;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
20;TILLEULS;0.43;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
21;PETITS ERABLES;0.56;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
22;MERISIER;0.5;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
23;FRUITIERS;0.58;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
24;TREMBLE;0.38;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
25;SAULES;0.37;2;FEUILLUS;AUTRES FEUILLUS;1;1.28
